   1              		.file	"dsp.c"
   9              	.Ltext0:
  10              		.global	dsp_api
  11              		.data
  12              		.align	2
  15              	dsp_api:
  16 0000 A801D0FF 		.word	-3145304
  17 0004 5000D0FF 		.word	-3145648
  18 0008 0000D0FF 		.word	-3145728
  19 000c 6208D0FF 		.word	-3143582
  20 0010 00000000 		.word	0
  21 0014 00000000 		.word	0
  22 0018 00000000 		.space	8
  22      00000000 
  23              		.section	.rodata
  24              		.align	2
  27              	dsp_dumpcode:
  28 0000 00100000 		.word	4096
  29 0004 5B000000 		.word	91
  30 0008 20000000 		.word	__compound_literal.0
  31 000c 00000000 		.word	0
  32 0010 00000000 		.word	0
  33 0014 00000000 		.word	0
  34              		.data
  35              		.align	1
  38              	__compound_literal.0:
  39 0020 F869     		.short	27128
  40 0022 2900     		.short	41
  41 0024 0200     		.short	2
  42 0026 1FEA     		.short	-5601
  43 0028 1877     		.short	30488
  44 002a 0011     		.short	4352
  45 002c 1477     		.short	30484
  46 002e 0000     		.short	0
  47 0030 1277     		.short	30482
  48 0032 0008     		.short	2048
  49 0034 7F76     		.short	30335
  50 0036 0100     		.short	1
  51 0038 7F60     		.short	24703
  52 003a FFFF     		.short	-1
  53 003c 20F8     		.short	-2016
  54 003e 1410     		.short	4116
  55 0040 73F2     		.short	-3469
  56 0042 0810     		.short	4104
  57 0044 8276     		.short	30338
  58 0046 0001     		.short	256
  59 0048 7F60     		.short	24703
  60 004a 0400     		.short	4
  61 004c 20F8     		.short	-2016
  62 004e 1C10     		.short	4124
  63 0050 73F2     		.short	-3469
  64 0052 0810     		.short	4104
  65 0054 1472     		.short	29204
  66 0056 0008     		.short	2048
  67 0058 7F60     		.short	24703
  68 005a 0200     		.short	2
  69 005c 20F8     		.short	-2016
  70 005e 0C10     		.short	4108
  71 0060 7E12     		.short	4734
  72 0062 1388     		.short	-30701
  73 0064 7C3C     		.short	15484
  74 0066 7D13     		.short	4989
  75 0068 1189     		.short	-30447
  76 006a 4CF8     		.short	-1972
  77 006c 2810     		.short	4136
  78 006e E2F4     		.short	-2846
  79 0070 1577     		.short	30485
  80 0072 1400     		.short	20
  81 0074 3D96     		.short	-27075
  82 0076 30FA     		.short	-1488
  83 0078 4B10     		.short	4171
  84 007a 896D     		.short	28041
  85 007c 3F96     		.short	-27073
  86 007e 30FA     		.short	-1488
  87 0080 3F10     		.short	4159
  88 0082 3E96     		.short	-27074
  89 0084 95F4     		.short	-2923
  90 0086 30F8     		.short	-2000
  91 0088 3A10     		.short	4154
  92 008a F847     		.short	18424
  93 008c 1100     		.short	17
  94 008e 927F     		.short	32658
  95 0090 73F0     		.short	-3981
  96 0092 0810     		.short	4104
  97 0094 F847     		.short	18424
  98 0096 1100     		.short	17
  99 0098 927E     		.short	32402
 100 009a 73F0     		.short	-3981
 101 009c 0810     		.short	4104
 102 009e 30F8     		.short	-2000
 103 00a0 4610     		.short	4166
 104 00a2 F847     		.short	18424
 105 00a4 1100     		.short	17
 106 00a6 89E5     		.short	-6775
 107 00a8 73F0     		.short	-3981
 108 00aa 0810     		.short	4104
 109 00ac F847     		.short	18424
 110 00ae 1100     		.short	17
 111 00b0 98E5     		.short	-6760
 112 00b2 73F0     		.short	-3981
 113 00b4 0810     		.short	4104
 114 00b6 1149     		.short	18705
 115 00b8 1A89     		.short	-30438
 116 00ba 30F8     		.short	-2000
 117 00bc 5510     		.short	4181
 118 00be 72F0     		.short	-3982
 119 00c0 5210     		.short	4178
 120 00c2 74F0     		.short	-3980
 121 00c4 1372     		.short	29203
 122 00c6 73F0     		.short	-3981
 123 00c8 0810     		.short	4104
 124 00ca 72F0     		.short	-3982
 125 00cc 5810     		.short	4184
 126 00ce 74F0     		.short	-3980
 127 00d0 B8E4     		.short	-6984
 128 00d2 73F0     		.short	-3981
 129 00d4 0810     		.short	4104
 130              		.bss
 131              		.align	2
 132              	dsp_bootcode:
 133 0000 00000000 		.space	4
 134              		.data
 135 00d6 0000     		.align	2
 138              	dsp_params:
 139 00d8 6666     		.short	26214
 140 00da 0F00     		.short	15
 141 00dc 0C00     		.short	12
 142 00de 0500     		.short	5
 143 00e0 0400     		.short	4
 144 00e2 0270     		.short	28674
 145 00e4 0100     		.short	1
 146 00e6 0E00     		.short	14
 147 00e8 0000     		.short	0
 148 00ea 0000     		.short	0
 149 00ec 0000     		.short	0
 150 00ee 0000     		.short	0
 151 00f0 1800     		.short	24
 152 00f2 1600     		.short	22
 153 00f4 2801     		.short	296
 154 00f6 1E00     		.short	30
 155 00f8 3333     		.short	13107
 156 00fa F628     		.short	10486
 157 00fc FF7F     		.short	32767
 158 00fe 0044     		.short	17408
 159 0100 0068     		.short	26624
 160 0102 B84E     		.short	20152
 161 0104 C01E     		.short	7872
 162 0106 FCFF     		.short	-4
 163 0108 C01E     		.short	7872
 164 010a 8C16     		.short	5772
 165 010c C01E     		.short	7872
 166 010e 3500     		.short	53
 167 0110 84FC     		.short	-892
 168 0112 D000     		.short	208
 169 0114 1000     		.short	16
 170 0116 4000     		.short	64
 171 0118 FA00     		.short	250
 172 011a 0A00     		.short	10
 173 011c FBFF     		.short	-5
 174 011e 6419     		.short	6500
 175 0120 6419     		.short	6500
 176 0122 3C0A     		.short	2620
 177 0124 740E     		.short	3700
 178 0126 B600     		.short	182
 179 0128 B8F9     		.short	-1608
 180 012a 3500     		.short	53
 181 012c FCFF     		.short	-4
 182 012e 401F     		.short	8000
 183 0130 401F     		.short	8000
 184 0132 AA11     		.short	4522
 185 0134 6419     		.short	6500
 186 0136 AE00     		.short	174
 187 0138 92FC     		.short	-878
 188 013a 3500     		.short	53
 189 013c 0F00     		.short	15
 190 013e E202     		.short	738
 191 0140 A406     		.short	1700
 192 0142 6300     		.short	99
 193 0144 2500     		.short	37
 194 0146 5801     		.short	344
 195 0148 3507     		.short	1845
 196 014a 7F08     		.short	2175
 197 014c 8A00     		.short	138
 198 014e 0F00     		.short	15
 199 0150 E202     		.short	738
 200 0152 CE04     		.short	1230
 201 0154 6300     		.short	99
 202 0156 2A12     		.short	4650
 203 0158 007C     		.short	31744
 204 015a 0F00     		.short	15
 205 015c 1700     		.short	23
 206 015e 8700     		.short	135
 207 0160 BF02     		.short	703
 208 0162 9C09     		.short	2460
 209 0164 9601     		.short	406
 210 0166 C814     		.short	5320
 211 0168 0000     		.short	0
 212 016a 0800     		.short	8
 213 016c 503F     		.short	16208
 214 016e 0040     		.short	16384
 215 0170 0500     		.short	5
 216 0172 0800     		.short	8
 217 0174 0000     		.short	0
 218 0176 00000000 		.space	134
 218      00000000 
 218      00000000 
 218      00000000 
 218      00000000 
 219              		.section	.rodata.str1.4,"aMS",%progbits,1
 220              		.align	2
 221              	.LC0:
 222 0000 44535020 		.ascii	"DSP Download Status: 0x%04x\012\000"
 222      446F776E 
 222      6C6F6164 
 222      20537461 
 222      7475733A 
 223 001d 000000   		.align	2
 224              	.LC1:
 225 0020 44535020 		.ascii	"DSP API Version: 0x%04x 0x%04x\012\000"
 225      41504920 
 225      56657273 
 225      696F6E3A 
 225      20307825 
 226              		.section	.text.dsp_dump_version,"ax",%progbits
 227              		.align	2
 228              		.global	dsp_dump_version
 230              	dsp_dump_version:
 231              	.LFB14:
 232              		.file 1 "calypso/dsp.c"
   1:calypso/dsp.c **** #define DEBUG
   2:calypso/dsp.c **** /* Driver for the Calypso integrated DSP */
   3:calypso/dsp.c **** 
   4:calypso/dsp.c **** /* (C) 2010 by Harald Welte <laforge@gnumonks.org>
   5:calypso/dsp.c ****  *
   6:calypso/dsp.c ****  * All Rights Reserved
   7:calypso/dsp.c ****  *
   8:calypso/dsp.c ****  * This program is free software; you can redistribute it and/or modify
   9:calypso/dsp.c ****  * it under the terms of the GNU General Public License as published by
  10:calypso/dsp.c ****  * the Free Software Foundation; either version 2 of the License, or
  11:calypso/dsp.c ****  * (at your option) any later version.
  12:calypso/dsp.c ****  *
  13:calypso/dsp.c ****  * This program is distributed in the hope that it will be useful,
  14:calypso/dsp.c ****  * but WITHOUT ANY WARRANTY; without even the implied warranty of
  15:calypso/dsp.c ****  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  16:calypso/dsp.c ****  * GNU General Public License for more details.
  17:calypso/dsp.c ****  *
  18:calypso/dsp.c ****  * You should have received a copy of the GNU General Public License along
  19:calypso/dsp.c ****  * with this program; if not, write to the Free Software Foundation, Inc.,
  20:calypso/dsp.c ****  * 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
  21:calypso/dsp.c ****  *
  22:calypso/dsp.c ****  */
  23:calypso/dsp.c **** 
  24:calypso/dsp.c **** #include <stdint.h>
  25:calypso/dsp.c **** #include <stdio.h>
  26:calypso/dsp.c **** 
  27:calypso/dsp.c **** #include <debug.h>
  28:calypso/dsp.c **** #include <delay.h>
  29:calypso/dsp.c **** #include <memory.h>
  30:calypso/dsp.c **** #include <calypso/clock.h>
  31:calypso/dsp.c **** #include <calypso/dsp.h>
  32:calypso/dsp.c **** #include <calypso/dsp_api.h>
  33:calypso/dsp.c **** #include <calypso/tpu.h>
  34:calypso/dsp.c **** 
  35:calypso/dsp.c **** #include <abb/twl3025.h>
  36:calypso/dsp.c **** 
